elapsed_s,timestamp,pressure_hpa,gps_accuracy_m,gps_speed_mps,mag_ut
1,2026-07-13T13:13:19Z,1003.22,25.00,1.36,6.75
2,2026-07-13T13:13:20Z,1003.24,25.00,1.36,10.61
3,2026-07-13T13:13:21Z,1003.25,25.00,1.15,11.72
4,2026-07-13T13:13:22Z,1003.26,25.00,0.78,20.20
5,2026-07-13T13:13:23Z,1003.26,25.00,0.78,16.25
6,2026-07-13T13:13:24Z,1003.27,25.00,0.82,19.87
7,2026-07-13T13:13:25Z,1003.27,25.00,0.84,25.53
8,2026-07-13T13:13:26Z,1003.28,25.00,0.84,25.10
9,2026-07-13T13:13:27Z,1003.28,25.00,2.13,30.38
10,2026-07-13T13:13:28Z,1003.30,25.00,4.55,34.45
